city,station_name,station_id
广州,广州珠江新城潭村新创超级充电站,GZ_Fasite_001
广州,同创仑头充电站,GZ_GAC_002
广州,石化易電,GZ_GAC_003
广州,周门充电站,GZ_GAC_004
广州,依偎能源汽車充電站（騏利廣場）,GZ_GZChengtou_001
广州,IONCHI Phase2 Station 广州汉银广场,GZ_IONCHI_002
广州,中國石化東蒲油站充電站,GZ_Teld_001
广州,同創輪投充電站,GZ_Xiaoju_001
广州,新謠中路華中街超充站,GZ_Guangzhoufazhan_001
广州,廣州供電局光儲剪放一體化,GZ_Guangzhoufazhan_002
广州,珠海區保安服務集團有限公司充電站,GZ_SouthGird_001
广州,海珠区保利叁悦A塔充电站,GZ_Guonenganchu_001
广州,东宏国际广场充电站交流区,GZ_Haochong_001
广州,冠伟大厦充电站,GZ_Huawei_001
广州,充电有道黄埔时代城快充站,GZ_Huawei_002
广州,美林M.LIVE天地西座-慢充,GZ_Jiediantong_001
广州,荔湾东沙站,GZ_Jiediantong_002
广州,广州发展瑞士酒店充电站,GZ_Jiediantong_003
广州,广州市万科广场充电站,GZ_Kuaidian_001
广州,新百佳充电站,GZ_Kuailaichong_001
广州,延长壳牌广州富力天寓地下慢充站,GZ_Kuailaichong_002
广州,广州 W 酒店,GZ_LiAuto_001
广州,居然之家-赛鑫超级充电站,GZ_Xiaoju_002
广州,华景新天地充电站,GZ_Xiaoju_003
广州,猎德村社卫中心地面充电站,GZ_Xiaoju_004
广州,特来电广州荔湾悦汇城超充站,GZ_MB_001
广州,廣州白雲夏茅超充站,GZ_Nio_002
广州,廣鋁國際中心充電站,GZ_Penghui_001
广州,廣州特瓦社龍騰18電子商務產業圈超充站,GZ_Tewate_001
广州,星星充電,GZ_ShellRecharge_001
广州,億立新,GZ_ShellRecharge_002
广州,天光地合,GZ_ShellRecharge_003
广州,小鵬,GZ_Shunyichong_001
广州,广汽能源,GZ_Sinopec_001
广州,特斯拉,GZ_Tesla_001
广州,珠海驛聯 e 充電,GZ_Vajesta_001
广州,广州花都融创茂公共充电站,GZ_SouthGird_002
广州,中旅交通（安创）超级充电站,GZ_Vajesta_002
广州,广州城投（大东门）超充站,GZ_WCWC_001
广州,華為超級衝,GZ_WCWC_002
广州,至泰广场充电站,GZ_Xiaoju_005
广州,昊铂-中国石油广州富洲中心超充站,GZ_Weijingyun_001
