City,Day,Date,Station,Use Case,Status,CPO Name,Manufacturer,MODEL,Voltage(V),Current(A),Power(kW),Start Method,Has_12A_24A,Start Time,Start SoC(%),End Time,End SoC(%),End Method,End Reason,Test Result,Error Describe,Remark
����,1,2026/3/9,__����_�����ߥR_��,UC01_CC_DC_AC_Sessions,Normal Test,�p��R�q,�`�`�������q��,DC,1000,250,250,Scan QR Code,TRUE,2026/3/9 18:19,52,2026/3/9 18:22,58,LAT,Manual Stop,Pass,None,�w�w�R�q �p�� �r�֥R �ֹq ���X�X�ӬO���֥R
����,2,2026/3/10,�D�Z�R�R�W�ťR�q��(�������Ӷ��q�G�N�W�R��),UC01_CC_DC_AC_Sessions,Normal Test,�D�ۥR�R,�|�t�U__�a��y�������q,DC,1000,250,250,Scan QR Code,FALSE,2026/3/10 12:12,30,2026/3/10 12:15,34,LAT,Manual Stop,Pass,None,����ܾ��W���G���X�S�@�ΡA�ݭn���ˤW�K���G���X�~�i�H�Ұ�
����,2,2026/3/10,�p�P�W�ťR�q���]�������^,UC01_CC_DC_AC_Sessions,Normal Test,�U�b���t�R,�E__�r�෽�ѥ��������q,DC,1000,250,180,Scan QR Code,TRUE,2026/3/10 12:28,34,2026/3/10 12:30,34,CID,Manual Stop,None,None,��ܾ��G���X�L�k�ѧO�A���y�R�q�ΤW���֥R�G���X�~��Ұ�
����,2,2026/3/10,�p�P�W�ťR�q���]�������^,UC01_CC_DC_AC_Sessions,Normal Test,�p�P,��w_�R_���s�෽��ަ������q,DC,1000,700,700,Scan QR Code,TRUE,2026/3/10 12:38,34,2026/3/10 12:39,380,Target SOC,Manual Stop,None,None,���ոˬ� 480kw
����,2,2026/3/10,�p�P�W�ťR�q���]�������^,UC01_CC_DC_AC_Sessions,Normal Test,�p�P,��w_�R_���s�෽��ަ������q,DC,1000,400,400,Scan QR Code,TRUE,2026/3/10 12:42,38,2026/3/10 12:44,43,LAT,Manual Stop,Pass,None,
����,2,2026/3/10,�p�P�W�ťR�q���]�������^,UC01_CC_DC_AC_Sessions,Normal Test,���Y�෽,�`�`���a�p��ޤ��q,DC,1000,250,60,Scan QR Code,TRUE,2026/3/10 12:54,43,2026/3/10 12:56,45,LAT,Manual Stop,Pass,None,��ڿ�X�\�v�j���B�w�\�v�ACPO �Te�R
����,2,2026/3/10,�h�w�ҶW�R��(�����s������ѵ�),UC01_CC_DC_AC_Sessions,Normal Test,Bmw,�`�`�^�����ަ������q,DC,1000,600,600,Scan QR Code,TRUE,2026/3/10 17:00,43,2026/3/10 17:05,60,APP,Manual Stop,Pass,None,
����,2,2026/3/10,�S����(�������M�s�������i_),UC01_CC_DC_AC_Sessions,Normal Test,Tesla,tesla,DC,720,789,106,Scan QR Code,TRUE,2026/3/10 18:03,57,2026/3/10 18:04,60,CID,Manual Stop,Pass,None,�Ϣޢް���� ���ݳ����A�������ܥR�q�o�Ϳ��~
����,2,2026/3/10,���׶׶W�ťR�q��,UC01_CC_DC_AC_Sessions,Normal Test,���ץR,�U���Ʀr���,DC,1000,400,120,Scan QR Code,TRUE,2026/3/10 18:27,60,2026/3/10 18:29,63,CID,Manual Stop,None,None,
����,2,2026/3/10,�Z�J�ӵ{�W�R��,UC01_CC_DC_AC_Sessions,Normal Test,�f���q,��_�f�{��_����_�a�������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/10 18:54,60,2026/3/10 18:56,61,LAT,Manual Stop,Pass,None,
����,2,2026/3/10,Shell �ߵP,UC01_CC_DC_AC_Sessions,Station Inaccessible,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,
����,2,2026/3/10,��뤤�o����_�R_��,UC01_CC_DC_AC_Sessions,Station Inaccessible,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,
����,2,2026/3/10,��뤤�o����_�R_��,UC01_CC_DC_AC_Sessions,Normal Test,����s�෽,�|�t�U__�a��y�������q,DC,1000,600,80,Scan QR Code,TRUE,2026/3/10 19:30,60,2026/3/10 19:33,,Target SOC,Manual Stop,Failed,None,
����,2,2026/3/10,��뤤�o����_�R_��,UC01_CC_DC_AC_Sessions,Normal Test,����s�෽,�|�t�U__�a��y�������q,DC,,,,Scan QR Code,TRUE,2026/3/10 19:35,60,2026/3/10 19:38,61,CID,Manual Stop,None,None,���y�p�N�R�q�}�l�A�ۤ��P�W�@��������
����,3,2026/3/11,���֥R�T_�R_��(_��έb�R_��),UC01_CC_DC_AC_Sessions,Normal Test,���֥R,�|�t���u_�a�������q,DC,750,250,60,Scan QR Code,TRUE,2026/3/11 10:43,51,2026/3/11 10:46,53,APP,Manual Stop,Pass,None,
����,3,2026/3/11,�ʷ���_�R_��(������_�u������),UC01_CC_DC_AC_Sessions,Normal Test,�ʷ���_,�|�t���r_�a����_�����q,DC,750,200,120,Scan QR Code,TRUE,2026/3/11 11:19,51,2026/3/11 11:23,53,APP,Manual Stop,Pass,None,�R�q�q�y150A
����,3,2026/3/11,�s_�~�T_�R_��(��_���֥d�R_��),UC01_CC_DC_AC_Sessions,Normal Test,�s�q�{,�`�`��h_��ުѥ��������q,DC,750,250,120,Scan QR Code,TRUE,2026/3/11 12:31,44,2026/3/11 12:32,45,LAT,Manual Stop,None,None,
����,3,2026/3/11,_�R_�y�ܭS�R_��,UC01_CC_DC_AC_Sessions,Normal Test,��R,_�R�s�෽��ަ������q,DC,1000,120,120,Scan QR Code,TRUE,2026/3/11 15:30,27,2026/3/11 15:33,,Target SOC,Manual Stop,None,None,
����,3,2026/3/11,_�R_�y�ܭS�R_��,UC01_CC_DC_AC_Sessions,Normal Test,��R,_�R�s�෽��ަ������q,DC,1000,120,120,Scan QR Code,TRUE,2026/3/11 15:34,30,2026/3/11 15:37,35,LAT,Manual Stop,Pass,None,�ĤG�إ~�����P
����,3,2026/3/11,�f�{��ިT_�R_��(�ӵ{�s�෽�Z�J_��__),UC01_CC_DC_AC_Sessions,Normal Test,�Z�J�ӵ{,��_�f�{��_����_�a�������q,DC,1000,250,250,Scan QR Code,TRUE,,31,2026/3/11 16:06,35,APP,Manual Stop,Pass,None,�}�l�ɶ�1604
����,3,2026/3/11,���D�s�෽�T_�R_��(�E_�ӫ��R_��_��),UC01_CC_DC_AC_Sessions,Normal Test,���D�s�෽,�`�`�^_����_�������q,DC,1000,500,500,Scan QR Code,TRUE,2026/3/11 16:52,32,2026/3/11 16:55,35,APP,Manual Stop,None,None,
����,3,2026/3/11,��_�����R_��(���@����),UC01_CC_DC_AC_Sessions,Normal Test,�ߵP,�E__�r�෽�ѥ��������q,DC,1000,400,120,Scan QR Code,TRUE,2026/3/11 17:27,32,2026/3/11 17:29,33,APP,Manual Stop,Pass,None,�ݨD�q�y�j���X�q�y
����,3,2026/3/11,��_�����R_��(���@����),UC01_CC_DC_AC_Sessions,Normal Test,�P�P�R�q,�E__�t�෽�ѥ��������q,DC,1000,250,250,Scan QR Code,FALSE,2026/3/11 17:37,33,2026/3/11 17:41,35,LAT,Manual Stop,Pass,None,��ڥ\�v180
����,3,2026/3/11,�S�˯S�T_�R_��(�S�˯S���s�y�a�W�R��),UC01_CC_DC_AC_Sessions,Station Inaccessible,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,�]�ƺ��@�L�k�ϥ�
����,3,2026/3/11,���f�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,���f,_�{�E���E�R�s�෽��ަ������q,DC,1000,250,180,Scan QR Code,TRUE,2026/3/11 19:03,31,2026/3/11 19:03,32,CID,Manual Stop,None,None,
����,4,2026/3/11,���߯෽�W_�R_��(����_�۫n���W�R��),UC01_CC_DC_AC_Sessions,Normal Test,����,�S�ӹq,DC,1000,250,250,Scan QR Code,TRUE,2026/3/11 19:08,31,2026/3/11 19:08,32,LAT,Manual Stop,Pass,None,
����,4,2026/3/12,_�a_�I�T_�R_��(�|�t�٦��������s_�����j�D��q355_�ۦϥR_��),UC01_CC_DC_AC_Sessions,Normal Test,��a�q��,�_�ʵذӤT�u�s�෽��ަ������q,DC,1000,380,80,Scan QR Code,TRUE,2026/3/12 10:39,24,2026/3/12 10:38,25,APP,Manual Stop,Pass,None,
����,4,2026/3/12,�ӪťR_�T_�R_��(�զϮy��P�W��_������_�Ѧa),UC01_CC_DC_AC_Sessions,Normal Test,�ӪťR�q,�����s�ɥN�t���ަ������q,DC,750,250,360,Scan QR Code,TRUE,2026/3/12 11:34,25,2026/3/12 11:37,29,LAT,Manual Stop,Pass,None,
����,4,2026/3/12,��_�෽�W_�R_��(�����S�������_),UC01_CC_DC_AC_Sessions,Normal Test,Nio,�Z_��_�෽__�������q,DC,1000,250,200,Scan QR Code,TRUE,2026/3/12 12:17,27,2026/3/12 12:19,28,APP,Manual Stop,Pass,None,
����,4,2026/3/12,�n��_�I�T_�R_��(�E_�����ѩ����y_�R_��),UC01_CC_DC_AC_Sessions,Normal Test,�n��q��,�n��_�I__�T_�A_�������q,DC,750,250,180,Scan QR Code,TRUE,2026/3/12 12:57,24,2026/3/12 13:04,28,CID,Manual Stop,Pass,None,
����,4,2026/3/12,��_�Ѧp(_�y��_�R_��),UC01_CC_DC_AC_Sessions,Normal Test,��_�Ѧp,�`�`������_�a�����������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/12 14:35,11,2026/3/12 14:38,22,APP,Manual Stop,None,None,
����,4,2026/3/12,_�T�෽�T_�R_��(_�T��_������___�W�R��),UC01_CC_DC_AC_Sessions,Normal Test,�}����,�U���Ʀr�෽�ѥ��������q,DC,1000,250,180,Scan QR Code,TRUE,2026/3/12 15:40,21,2026/3/12 15:43,26,APP,Manual Stop,Pass,None,
����,4,2026/3/12,�����۰Ӥj�]��R�q��,UC01_CC_DC_AC_Sessions,Normal Test,�P��,��_�T_�Ƨުѥ��������q,DC,1000,250,250,Scan QR Code,FALSE,2026/3/12 18:05,17,2026/3/12 18:11,27,CID,Manual Stop,Pass,None,�׺ݻ��� �����12v���O�������
����,4,2026/3/12,�����۰Ӥj�]��R�q��,UC01_CC_DC_AC_Sessions,Normal Test,������,�`�`�������q��s�y�������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/12 18:24,27,2026/3/12 18:24,28,Target SOC,Manual Stop,Pass,None,�֤@�ӭ����ﶵ
����,4,2026/3/12,�j���o�z�Q�W�ťR�q��,UC01_CC_DC_AC_Sessions,Normal Test,���w�q��,���w�C���s�෽��ަ������q,DC,1000,160,120,Scan QR Code,TRUE,2026/3/12 19:00,26,2026/3/12 19:15,27,CID,Manual Stop,None,None,�^�Y�ɤW
����,4,2026/3/12,�j���o�z�Q�W�ťR�q��,UC01_CC_DC_AC_Sessions,Normal Test,�z�Q,�E__�t�෽�ѥ��������q,DC,1000,400,400,Scan QR Code,TRUE,2026/3/12 19:15,27,2026/3/12 19:17,28,APP,Manual Stop,None,None,
����,4,2026/3/12,�j���o�z�Q�W�ťR�q��,UC01_CC_DC_AC_Sessions,Normal Test,�s�T�෽,�s�T�෽,DC,1000,250,250,Scan QR Code,TRUE,2026/3/12 19:20,28,2026/3/12 19:24,29,LAT,Manual Stop,None,None, �s�Tlat
����,4,2026/3/13,�j�R�R�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,�j�R�R,����_�R�R�R_��_�������q,DC,750,200,80,Scan QR Code,TRUE,2026/3/13 11:08,18,2026/3/13 11:09,30,LAT,Manual Stop,Pass,None,
����,5,2026/3/13,�����R�q��,UC01_CC_DC_AC_Sessions,Normal Test,����,��R,DC,1000,200,60,Scan QR Code,TRUE,2026/3/13 12:20,,2026/3/13 12:20,22,CID,Manual Stop,Pass,None,
����,5,2026/3/13,�S���ԶW�ťR�q��,UC01_CC_DC_AC_Sessions,Normal Test,�S����,�S����,DC,None,None,None,Scan QR Code,TRUE,None,None,None,None,None,Manual Stop,Pass,None,�q�y�|���줻�d�h�w
����,5,2026/3/13,�ܤs�A�ȰϨT���R�q��,UC01_CC_DC_AC_Sessions,Normal Test,�|�t���P�s�෽,�|�t�������p,DC,1000,250,250,Scan QR Code,TRUE,,10,2026/3/13 14:54,30,LAT,Manual Stop,Pass,None,
����,5,2026/3/13,�õܹq�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,�õܹq,��R,DC,1000,250,80,Scan QR Code,FALSE,2026/3/13 16:33,2,2026/3/13 16:33,14,Target SOC,Manual Stop,None,None,
����,5,2026/3/14,�h�w_�W�R��-�������M�s��,UC01_CC_DC_AC_Sessions,Normal Test,�h�w�_,None,None,None,None,None,Scan QR Code,TRUE,None,None,None,None,None,None,Pass,None,App���ܦʤ����E�Q�C���� ��ڰ���K�����E�Q�� �R�q�����ᤣ���O��O �]�R�q�����^�w�p�����ɶ�1244
��_,1,2026/3/15,�W�������L�P�W_�R_��,UC01_CC_DC_AC_Sessions,Normal Test,���L�P���,�|�t���t�q��,DC,380,250,80,Scan QR Code,TRUE,2026/3/15 11:14,5,,20,Target SOC,Manual Stop,Pass,None,�������y�̹��G���X����A��J�������y�P�P�R�q�G���X�C�a����ܦP���P�t�R�q��
��_,1,2026/3/15,�r���R�E_�Y_�^��_�W�R��,UC02_DC_eRoute_vWM,Normal Test,�r���R,___�r���}�ޥ��������q,DC,1000,380,380,Scan QR Code,TRUE,2026/3/15 12:05,18,2026/3/15 12:07,21,LAT,Manual Stop,None,None,L A T����S�������ꨮ���ꤧ��LED�u�@
��_,1,2026/3/15,�r���R�E_�Y_�^��_�W�R��,UC01_CC_DC_AC_Sessions,Normal Test,�r���R,__�Цr�෽��_�������q,DC,1000,600,600,Scan QR Code,FALSE,2026/3/15 12:11,21,2026/3/15 12:15,29,CID,Target SOC,None,None,
��_,1,2026/3/15,���w�R_��_�W_�R_��,UC01_CC_DC_AC_Sessions,Normal Test,���w�q,__���w_�s�෽��ަ������q,DC,750,250,160,Scan QR Code,FALSE,2026/3/15 12:35,30,2026/3/15 12:40,35,Target SOC,Manual Stop,Pass,None,
��_,1,2026/3/15,�p�i�֬�ޥR�q��,UC01_CC_DC_AC_Sessions,Normal Test,�p�i_,�]���p�q�i_��ަ������q,DC,1000,500,250,Scan QR Code,FALSE,2026/3/15 13:13,33,2026/3/15 13:16,34,CID,Manual Stop,Pass,None,
��_,1,2026/3/15,�N���෽�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,�N���෽,�ۮa�ܬ�L_�a�ѥ��������q,DC,1000,270,180,Scan QR Code,TRUE,2026/3/15 15:28,23,2026/3/15 15:29,24,Target SOC,Manual Stop,Pass,None,QR Code�ϥηs�q�~���y
��_,1,2026/3/15,�N���෽�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,�N���෽,�ۮa�ܬ�L_�a�ѥ��������q,DC,1000,240,480,Scan QR Code,TRUE,2026/3/15 15:32,24,2026/3/15 15:33,27,CID,Manual Stop,Pass,None,
��_,1,2026/3/15,���w�˦Ѽt�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,���w��,����_�a�]��_�^�������q,DC,750,250,160,Scan QR Code,FALSE,2026/3/15 16:25,24,2026/3/15 16:30,28,LAT,Manual Stop,Pass,None,
��_,1,2026/3/15,�w�۶W�ťR�q��,UC01_CC_DC_AC_Sessions,Normal Test,���˷s�෽,�`�`���p���,DC,1000,250,250,Scan QR Code,TRUE,2026/3/15 17:46,21,2026/3/15 17:51,27,CID,Manual Stop,Pass,None,
��_,1,2026/3/15,���֤d�U�a,UC01_CC_DC_AC_Sessions,Normal Test,���֤d�U�a,�C�{���q�q�l��ަ������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/15 18:20,28,2026/3/15 18:40,30,Target SOC,Manual Stop,Pass,None,
��_,2,2026/3/16,�S�˯S�W_�R_��(��_),UC01_CC_DC_AC_Sessions,Normal Test,�S�˯S,�S�˯S,DC,1000,600,600,Scan QR Code,TRUE,2026/3/16 11:00,,2026/3/16 11:05,,,Manual Stop,Pass,None,
��_,2,2026/3/16,���J����-��_���W_�R_��,UC01_CC_DC_AC_Sessions,Normal Test,���J����,�`�`�^_����_�������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/16 11:25,,2026/3/16 11:30,,,Manual Stop,Pass,None,
��_,2,2026/3/16,�s_�~�T_�R_��(_�n_�NI_�n�ѥ���),UC01_CC_DC_AC_Sessions,Normal Test,_�n_�N,�����׮��q���������q,DC,1000,360,360,Scan QR Code,TRUE,2026/3/16 11:35,,2026/3/16 11:40,,,Manual Stop,Pass,None,
��_,2,2026/3/16,�p_�H��_�����___�t�s_�������R_��,UC01_CC_DC_AC_Sessions,Normal Test,�p��,�C�{�p�b��ަ������q,AC,220,32,7,Scan QR Code,FALSE,2026/3/16 12:20,,2026/3/16 12:25,,,Manual Stop,Pass,None,
��_,2,2026/3/16,�p_�H��_�����___�t�s_�������R_��,UC01_CC_DC_AC_Sessions,Normal Test,�{�},�����ѥ��������q,AC,220,32,7,Scan QR Code,FALSE,2026/3/16 12:20,,2026/3/16 12:25,,,Manual Stop,Pass,None,
��_,2,2026/3/16,�p_�H��_�����___�t�s_�������R_��,UC01_CC_DC_AC_Sessions,Normal Test,���U,�`�`�洶�֤��ަ������q,AC,220,32,7,Scan QR Code,FALSE,2026/3/16 12:25,,2026/3/16 12:30,,,Manual Stop,Pass,None,
��_,2,2026/3/16,�p_�H��_�����___�t�s_�������R_��,UC01_CC_DC_AC_Sessions,Normal Test,�p���H,�ſ����檫�p���޳N�������q,AC,220,32,7,Scan QR Code,FALSE,2026/3/16 12:30,,2026/3/16 12:35,,,Manual Stop,Pass,None,
��_,2,2026/3/16,�Էs�෽��_�������q�R_��(����_���R_��),UC01_CC_DC_AC_Sessions,Normal Test,�p�Էs�෽,�Էs�s�෽��ަ������q,AC,220,32,7,Scan QR Code,FALSE,2026/3/16 12:40,,2026/3/16 12:45,,,Manual Stop,Pass,None,
��_,2,2026/3/16,��_�s�෽�T_�R_��(_���n__��),UC01_CC_DC_AC_Sessions,Normal Test,��_�s�෽,�|�t�^�Ƿs�෽�������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/16 14:30,,2026/3/16 14:35,,,Manual Stop,Pass,None,
��_,2,2026/3/16,__�R_�T_�R_��(___��������),UC01_CC_DC_AC_Sessions,Normal Test,__�R_,�C�q�S�ӹq�s�෽��ަ������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/16 14:45,,2026/3/16 14:55,,,Manual Stop,Pass,None,
��_,2,2026/3/16,���֥R�T_�R_��(���_��������),UC01_CC_DC_AC_Sessions,Normal Test,���֥R,�����U���s�෽�������q,DC,500,290,180,Scan QR Code,TRUE,2026/3/16 15:05,,2026/3/16 15:15,,,Manual Stop,Pass,None,
��_,2,2026/3/16,___�T_�R_��(__�T�T__��),UC01_CC_DC_AC_Sessions,Normal Test,�����F,�`�`�����۹F�q�O��ަ������q,DC,1000,250,120,Scan QR Code,TRUE,2026/3/16 15:30,,2026/3/16 15:35,,,Manual Stop,Pass,None,
��_,2,2026/3/16,�p___�R_��,UC01_CC_DC_AC_Sessions,Normal Test,�p���R�R,�s�{_�t�����ުѥ��������q,DC,1000,250,250,Scan QR Code,TRUE,2026/3/16 14:30,,2026/3/16 14:30,,,Manual Stop,Pass,None,
��_,3,2026/3/17,___�W_�R_��(��_��___�R_��),UC01_CC_DC_AC_Sessions,Normal Test,���p�q,�C�{�@�йq�l��ަ������q,DC,1000,250,250,Scan QR Code,FALSE,2026/3/17 11:08,2,2026/3/17 11:10,8,LAT,Manual Stop,Pass,None,
����,3,2026/3/17,��_�}_�R�T_�R_��(__��___4S��),UC01_CC_DC_AC_Sessions,Normal Test,��ȭ},��ȭ},DC,1000,1000,1000,Scan QR Code,FALSE,,2,,37,Target SOC,Manual Stop,Pass,None,
����,3,2026/3/17,��_��뤪�����z__���R_��,UC01_CC_DC_AC_Sessions,Normal Test,���y�෽,���m���,DC,650,500,,Scan QR Code,TRUE,2026/3/17 12:18,37,2026/3/17 12:18,39,CID,Manual Stop,Pass,None,
��_,3,2026/3/17,���ιq�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,�ؤ�ģ,_�w�ʥ��s�෽���__�������q,DC,1000,250,160,Scan QR Code,TRUE,2026/3/17 14:42,34,2026/3/17 14:42,36,CID,Manual Stop,Pass,None,�ӯ����R�q�� �����Ұʥ��� �R�q�Ҷ����` 
����,3,2026/3/17,���q�R�q��,UC01_CC_DC_AC_Sessions,Normal Test,���q,�`�`���p���,DC,1000,500,160,Scan QR Code,TRUE,2026/3/17 15:54,24,2026/3/17 15:54,32,LAT,Manual Stop,Pass,None,
��_,3,2026/3/17,���D�R�q��,UC01_CC_DC_AC_Sessions,Station Inaccessible,���D,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,�������L�k�i�J
��_,3,2026/3/17,�@�X�R�q,UC01_CC_DC_AC_Sessions,Normal Test,�@�X,None,AC,220,32,7,Scan QR Code,FALSE,2026/3/17 16:24,38,2026/3/17 16:28,38,CID,Manual Stop,Pass,None,
__,1,2026/3/18,��_�ۤƶW_�R_��(�u�������__�W�R����_���R),UC01_CC_DC_AC_Sessions,Normal Test,�̹q�R,�Q�{�E�X,DC,750,300,360,Scan QR Code,FALSE,2026/3/18 14:44,16,2026/3/18 14:46,21,APP,Manual Stop,Pass,None,
__,1,2026/3/18,_�{���t�W_�R_��(���A__���f��V�R_���E__�W�R��_���),UC01_CC_DC_AC_Sessions,Normal Test,�̹q�R,�Q�{�E�X,DC,750,300,360,Scan QR Code,FALSE,2026/3/18 14:44,16,2026/3/18 14:46,21,APP,Manual Stop,Pass,None,
__,1,2026/3/18,�E�X�֥R___�T_�R_��,UC01_CC_DC_AC_Sessions,Normal Test,�E�X�֥R,�`�`�E�X�֥R,DC,None,None,None,Scan QR Code,FALSE,2026/3/18 17:59,29,2026/3/18 17:59,32,LAT,Manual Stop,Pass,None,
__,1,2026/3/18,__�R�T_�R_��(__��_�s�෽�R_��),UC01_CC_DC_AC_Sessions,Normal Test,���R,None,AC,220,32,7,Scan QR Code,FALSE,2026/3/18 18:10,24,2026/3/18 18:20,24,LAT,Manual Stop,Pass,None,
__,1,2026/3/18,�����V�r�R�T_�R_��(�ѥд��z___�C�R),UC01_CC_DC_AC_Sessions,Normal Test,�����V�r,�`�`�ڴ���,DC,750,250,120,Scan QR Code,TRUE,2026/3/18 18:43,23,2026/3/18 18:43,24,CID,Manual Stop,Pass,None,
